Country/Area,Year,Unit,"GDP, at current prices - US Dollars","GDP, at current prices - US Dollars in Int"
Kazakhstan,2021,US$,1.93018E+11,1.93018E+11
Kenya,2021,US$,1.10347E+11,1.10347E+11
Kingdom of Eswatini,2021,US$,4732011477,4732011476
Kiribati,2021,US$,227454167,227454166
Kosovo,2021,US$,9412100728,9412100727
Kuwait,2021,US$,1.36642E+11,1.36642E+11
Kyrgyzstan,2021,US$,8740681889,8740681889
Lao People's Democratic Republic,2021,US$,19074407740,19074407740
Latin America and the Caribbean,2021,US$,5.30477E+12,5.30477E+12
Latvia,2021,US$,39853501580,39853501579
Lebanon,2021,US$,37944879049,37944879049
Lesotho,2021,US$,2373416386,2373416385
Liberia,2021,US$,2444888955,2444888955
Libya,2021,US$,39005706444,39005706444
Liechtenstein,2021,US$,6607749611,6607749611
Lithuania,2021,US$,66445256585,66445256585
Luxembourg,2021,US$,85506243834,85506243833
Madagascar,2021,US$,14449793300,14449793300
Malawi,2021,US$,12199195237,12199195236
Malaysia,2021,US$,3.72702E+11,3.72702E+11
Maldives,2021,US$,5405576797,5405576797
Mali,2021,US$,19157055766,19157055766
Malta,2021,US$,17720643244,17720643243
Marshall Islands,2021,US$,256979000,256979000
Mauritania,2021,US$,9996240419,9996240419
Mauritius,2021,US$,11525219786,11525219785
Melanesia,2021,US$,43574966176,43574966176
Mexico,2021,US$,1.27284E+12,1.27284E+12
Micronesia,2021,US$,1261431465,1261431465
Micronesia (Federated States of),2021,US$,404178050,404178050
Middle Africa,2021,US$,2.32025E+11,2.32025E+11
Monaco,2021,US$,8596156574,8596156573
Mongolia,2021,US$,15098022752,15098022751
Montenegro,2021,US$,5809147307,5809147306
Montserrat,2021,US$,71552836.3,71552836
Morocco,2021,US$,1.42867E+11,1.42867E+11
Mozambique,2021,US$,15776758633,15776758632
Myanmar,2021,US$,58582089718,58582089717
Namibia,2021,US$,12236251093,12236251093
Nauru,2021,US$,155015920.5,155015920
Nepal,2021,US$,36207179306,36207179305
Netherlands,2021,US$,1.01285E+12,1.01285E+12
New Caledonia,2021,US$,10071349707,10071349707
New Zealand,2021,US$,2.50451E+11,2.50451E+11
Nicaragua,2021,US$,14013014452,14013014452
Niger,2021,US$,14915001994,14915001994
Nigeria,2021,US$,4.30923E+11,4.30923E+11
Northern Africa,2021,US$,8.53806E+11,8.53806E+11
Northern America,2021,US$,2.53139E+13,2.53139E+13
Northern Europe,2021,US$,5.6181E+12,5.6181E+12
Norway,2021,US$,4.82175E+11,4.82175E+11
Oceania,2021,US$,2.03759E+12,2.03759E+12
Oman,2021,US$,88191977477,88191977477
Pakistan,2021,US$,3.42501E+11,3.42501E+11
Palau,2021,US$,217804328,217804328
Panama,2021,US$,63605065781,63605065781
Papua New Guinea,2021,US$,26594518500,26594518500
Paraguay,2021,US$,40458386036,40458386036
Peru,2021,US$,2.23252E+11,2.23252E+11
Philippines,2021,US$,3.94086E+11,3.94086E+11
Poland,2021,US$,6.79442E+11,6.79442E+11
Polynesia,2021,US$,7771482799,7771482799
Portugal,2021,US$,2.53663E+11,2.53663E+11
Puerto Rico,2021,US$,1.06526E+11,1.06526E+11
Qatar,2021,US$,1.79571E+11,1.79571E+11
Republic of Korea,2021,US$,1.81097E+12,1.81097E+12
Republic of Moldova,2021,US$,13680098590,13680098589
Republic of North Macedonia,2021,US$,13881177347,13881177347
Romania,2021,US$,2.84086E+11,2.84086E+11
Russian Federation,2021,US$,1.77878E+12,1.77878E+12
Rwanda,2021,US$,11069922510,11069922510
Saint Kitts and Nevis,2021,US$,860844444.4,860844444
Saint Lucia,2021,US$,1764902581,1764902580
Saint Vincent and the Grenadines,2021,US$,880564698.1,880564698
Samoa,2021,US$,857261321.5,857261321
San Marino,2021,US$,1701595072,1701595071
Sao Tome and Principe,2021,US$,554603296.7,554603296
Saudi Arabia,2021,US$,8.33541E+11,8.33541E+11
Senegal,2021,US$,27625162484,27625162483
Serbia,2021,US$,63068108024,63068108023
Seychelles,2021,US$,1286662389,1286662389
Sierra Leone,2021,US$,4249234287,4249234286
Singapore,2021,US$,3.96992E+11,3.96992E+11
Sint Maarten (Dutch part),2021,US$,1153842827,1153842826
Slovakia,2021,US$,1.16527E+11,1.16527E+11
Slovenia,2021,US$,61748586535,61748586534
Solomon Islands,2021,US$,1632291061,1632291060
Somalia,2021,US$,7628276434,7628276433
South Africa,2021,US$,4.19016E+11,4.19016E+11
South America,2021,US$,3.32042E+12,3.32042E+12
South Sudan,2021,US$,4304069241,4304069241
South-Eastern Asia,2021,US$,3.34233E+12,3.34233E+12
Southern Africa,2021,US$,4.55972E+11,4.55972E+11
Southern Asia,2021,US$,4.69801E+12,4.69801E+12
Southern Europe,2021,US$,4.29087E+12,4.29087E+12
Spain,2021,US$,1.42738E+12,1.42738E+12
Sri Lanka,2021,US$,85308759183,85308759182
State of Palestine,2021,US$,18036800000,18036800000
Sub-Saharan Africa,2021,US$,1.87284E+12,1.87284E+12
Sudan,2021,US$,35867261255,35867261254
Suriname,2021,US$,3223849313,3223849312
Sweden,2021,US$,6.35664E+11,6.35664E+11
Switzerland,2021,US$,8.12867E+11,8.12867E+11
Syrian Arab Republic,2021,US$,19718893437,19718893436
Tajikistan,2021,US$,8746309306,8746309306
Thailand,2021,US$,5.05982E+11,5.05982E+11
Timor-Leste,2021,US$,2004164748,2004164748
Togo,2021,US$,8160194303,8160194302
Tonga,2021,US$,471831997.3,471831997
Trinidad and Tobago,2021,US$,24460196271,24460196270
Tunisia,2021,US$,46687298709,46687298709
Turkmenistan,2021,US$,53954394309,53954394308
Turks and Caicos Islands,2021,US$,943269768,943269768
Tuvalu,2021,US$,60170177.51,60170177
Türkiye,2021,US$,8.19034E+11,8.19034E+11
Uganda,2021,US$,42661087760,42661087760
Ukraine,2021,US$,2.00086E+11,2.00086E+11
United Arab Emirates,2021,US$,4.05468E+11,4.05468E+11
United Kingdom of Great Britain and Northern Ireland,2021,US$,3.13138E+12,3.13138E+12
United Republic of Tanzania: Mainland,2021,US$,70296924623,70296924623
United Republic of Tanzania: Zanzibar,2021,US$,2080370103,2080370102
United States,2021,US$,2.33151E+13,2.33151E+13
Uruguay,2021,US$,59317612018,59317612017
Uzbekistan,2021,US$,69238903166,69238903166
Vanuatu,2021,US$,980571480.8,980571480
Venezuela (Bolivarian Republic of),2021,US$,1.11813E+11,1.11813E+11
Viet Nam,2021,US$,3.66138E+11,3.66138E+11
Western Africa,2021,US$,7.25318E+11,7.25318E+11
Western Asia,2021,US$,3.43339E+12,3.43339E+12
Western Europe,2021,US$,1.02187E+13,1.02187E+13
World,2021,US$,9.6698E+13,9.6698E+13
Yemen,2021,US$,9946815477,9946815477
Zambia,2021,US$,21313366728,21313366727
Zimbabwe,2021,US$,24118150864,24118150864
